Country,Sex,Occupation,Currency,Survey,Type_of_Source,Year_2016
Albania,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),General Directorate of Taxation,Insurance records,403
Albania,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),General Directorate of Taxation,Insurance records,357
Armenia,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Household Labour Force Survey,Labour force survey,249
Armenia,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Household Labour Force Survey,Labour force survey,166
Azerbaijan,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour-related establishment survey,Establishment survey,395
Azerbaijan,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour-related establishment survey,Establishment survey,199
Bangladesh,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour Force Survey,Labour force survey,167
Bangladesh,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour Force Survey,Labour force survey,154
Belgium,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Structure of Earnings Survey,Establishment survey,3634
Belgium,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Structure of Earnings Survey,Establishment survey,2901
Belize,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour force survey,Labour force survey,586
Belize,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour force survey,Labour force survey,566
Bolivia,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continuous Employment Survey,Labour force survey,483
Bolivia,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continuous Employment Survey,Labour force survey,364
Bosnia and Herzegovina,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour Force Survey,Labour force survey,441
Bosnia and Herzegovina,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour Force Survey,Labour force survey,386
Brazil,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continuous National Household Sample Survey,Other household survey,654
Brazil,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continuous National Household Sample Survey,Other household survey,516
Cambodia,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Household Socio-Economic Survey,Household income/expenditure survey,195
Cambodia,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Household Socio-Economic Survey,Household income/expenditure survey,167
Costa Rica,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),National Household Survey,Other household survey,967
Costa Rica,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),National Household Survey,Other household survey,868
Costa Rica,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),National Business Survey (ENAE),Establishment survey,939
Costa Rica,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),National Business Survey (ENAE),Establishment survey,929
Czech Republic,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Survey on Structure of Earnings,Establishment survey,1312
Czech Republic,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Survey on Structure of Earnings,Establishment survey,1036
Dominican Republic,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continuous National Labour Force Survey,Labour force survey,321
Dominican Republic,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continuous National Labour Force Survey,Labour force survey,216
Ecuador,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),"National Survey on Employment, Unemployment and Underemployment",Labour force survey,499
Ecuador,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),"National Survey on Employment, Unemployment and Underemployment",Labour force survey,496
Egypt,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour force sample survey,Labour force survey,225
Egypt,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour force sample survey,Labour force survey,182
El Salvador,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Multi-purpose household survey,Other household survey,303
El Salvador,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Multi-purpose household survey,Other household survey,286
Eswatini,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour force survey,Labour force survey,326
Eswatini,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour force survey,Labour force survey,292
Fiji,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),"Employment, Unemployment Survey",Labour force survey,547
Fiji,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),"Employment, Unemployment Survey",Labour force survey,509
Greece,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour Force Survey,Labour force survey,1031
Greece,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Labour Force Survey,Labour force survey,892
Guatemala,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Monthly Employment and Income Survey,Labour force survey,343
Guatemala,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Monthly Employment and Income Survey,Labour force survey,333
Honduras,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continous Multi-Purpose Household Survey,Other household survey,294
Honduras,Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),Continous Multi-Purpose Household Survey,Other household survey,334
"Hong Kong, China",Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),General Household Survey,Labour force survey,2319
"Hong Kong, China",Female (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),General Household Survey,Labour force survey,1546
Iceland,Male (Sex),Total (Occupation (ISCO-08)),U.S. dollars (Currency),"Icelandic Survey on Earnings, Wages and Labour cost",Establishment survey,6158
